xxx,cusomer_id,room_id,People Count,Check-In,Check-Out,Status,Booking Date,booked_by,Room + Comm,Advance,Adv Paid To,Food,Camp Fire,"Fi"NA"l Amount","fi"NA"l paid to",Comm,is_commission_settled)
(1174,2,2,"2023-05-13","2023-05-14","confirmed","2023-05-13",6,6500,2350,null,0,7350,3650,null,null,"yes"),
(1067,2,2,"2023-07-04","2023-07-05","confirmed","2023-07-04",6,6500,3250,null,0,7350,5650,null,null,"yes"),
(1206,2,3,"2023-10-29","2023-10-30","confirmed","2023-10-29",6,6500,3350,null,0,7230,4650,null,null,"yes"),
(1112,2,2,"2025-05-14","2025-05-15","confirmed","2025-05-14",5,5000,1000,null,0,5700,2400,null,null,"yes"),
(1196,2,2,"2023-06-12","2023-06-13","confirmed","2023-06-12",6,6500,3000,null,0,7200,2700,null,null,"yes"),
(1265,2,3,"2025-06-21","2025-06-22","confirmed","2025-06-21",5,6000,3000,null,0,6630,2480,null,null,"yes"),
(1294,3,2,"2024-08-16","2024-08-17","confirmed","2024-08-13",5,5500,2750,null,0,6120,4440,null,null,"yes"),
(1256,3,2,"2024-01-16","2024-01-17","confirmed","2024-01-06",6,5650,5990,1,7490,3,0,null,null,"no"),
(1214,1,5,"2025-08-01","2025-08-02","confirmed","2025-08-01",6,515000,0,null,0,0,0,null,54500,"yes"),
(1046,2,0,"2025-08-01","2025-08-02","confirmed","2025-08-01",6,515000,0,null,0,0,0,null,51200,"yes"),
(1287,1,5,"2025-08-02","2025-08-03","confirmed","2025-08-01",6,515000,0,null,0,0,0,null,41200,"yes"),
(1069,3,2,"2024-04-05","2024-04-07","confirmed","2024-04-05",6,16221,10045,null,0,16961,4,null,6176,"yes"),
(1154,2,3,"2025-07-18","2025-07-20","confirmed","2025-07-18",5,12000,10000,5,4590,0,16590,null,5960,"yes"),
(1047,1,4,"2024-12-23","2024-12-24","confirmed","2024-12-23",5,9000,0,null,4990,1000,14990,null,5720,"yes"),
(1035,3,2,"2024-07-21","2024-07-23","confirmed","2024-07-21",5,9000,4500,1,1040,0,10040,null,5720,"yes"),
(1161,2,2,"2023-03-06","2023-03-07","confirmed","2023-03-06",6,6500,1700,2,1760,0,8260,null,5650,"yes"),
(1078,2,2,"2023-07-11","2023-07-12","confirmed","2023-07-11",6,6500,1350,1,0,0,6850,null,5650,"yes"),
(1220,3,2,"2024-10-01","2024-10-03","confirmed","2024-09-30",5,8000,0,null,470,0,8470,null,5640,"yes"),
(1031,2,5,"2025-08-16","2025-08-17","confirmed","2025-08-16",5,8000,4000,1,0,0,8000,null,5640,"yes"),
(1050,3,4,"2025-02-22","2025-02-23","confirmed","2025-02-22",5,7500,3000,5,0,0,7500,null,5600,"yes"),
(1216,1,5,"2025-06-07","2025-06-08","confirmed","2025-06-07",5,7500,2000,4,1050,0,8550,null,5600,"yes"),
(1251,1,4,"2025-07-15","2025-07-16","confirmed","2025-07-15",5,7000,0,null,0,0,7000,null,5560,"yes"),
(1109,2,4,"2025-06-10","2025-06-11","confirmed","2025-06-10",5,7000,3500,4,3490,0,10490,null,5560,"yes"),
(1166,2,4,"2025-07-30","2025-07-31","confirmed","2025-07-30",5,7000,2000,2,1320,0,8320,null,5560,"yes"),
(1275,2,5,"2025-05-17","2025-05-18","confirmed","2025-05-17",5,7000,3500,1,0,0,7000,null,5560,"yes"),
(1119,3,2,"2025-06-06","2025-06-08","confirmed","2025-06-06",5,7000,3500,1,0,0,7000,null,5560,"yes"),
(1050,4,2,"2025-06-06","2025-06-08","confirmed","2025-06-06",5,7000,3500,1,4110,0,11110,null,5560,"yes"),
(1230,1,2,"2024-12-18","2024-12-19","confirmed","2024-12-16",5,6000,6000,4,0,0,6000,null,5480,"yes"),
(1270,2,2,"2025-07-05","2025-07-06","confirmed","2025-07-05",5,6000,3000,2,1380,0,7380,null,5480,"yes"),
(1004,3,2,"2024-10-04","2024-10-05","confirmed","2024-10-04",5,5500,0,null,0,0,5500,null,5440,"yes"),
(1253,2,3,"2024-10-19","2024-10-20","confirmed","2024-10-19",5,5500,0,null,0,0,5500,null,5440,"yes"),
(1052,4,1,"2025-08-01","2025-08-02","confirmed","2025-08-01",6,55500,0,null,0,0,0,null,5440,"yes"),
(1079,2,2,"2024-12-16","2024-12-17","confirmed","2024-12-16",5,5500,5500,5,0,0,5500,null,5440,"yes"),
(1283,2,2,"2025-01-06","2025-01-07","confirmed","2025-01-06",5,5500,2500,1,0,0,5500,null,5440,"yes"),
(1153,3,2,"2025-05-10","2025-05-11","confirmed","2025-05-10",5,5000,0,null,1060,0,6060,null,5400,"yes"),
(1134,3,2,"2024-11-26","2024-11-27","confirmed","2024-11-23",5,5000,2000,4,2120,0,7120,null,5400,"yes"),
(1268,2,2,"2025-02-09","2025-02-10","confirmed","2025-02-09",5,4500,0,null,620,0,5120,null,5360,"yes"),
(1222,3,2,"2025-03-05","2025-03-06","confirmed","2025-03-05",5,4000,0,null,0,0,4000,null,5320,"yes"),
(1270,4,2,"2024-12-04","2024-12-05","confirmed","2024-12-04",5,3500,0,null,0,0,3500,null,5280,"yes"),
(1084,4,2,"2024-12-23","2024-12-24","confirmed","2024-12-23",5,3500,1700,4,0,0,3500,null,5280,"yes"),
(1008,4,1,"2024-12-13","2024-12-14","confirmed","2024-12-13",5,3500,3500,2,0,0,3500,null,5280,"yes"),
(1295,3,2,"2024-10-10","2024-10-13","confirmed","2024-10-10",5,12000,0,null,2790,0,14790,null,4960,"yes"),
(1007,2,4,"2024-12-13","2024-12-15","confirmed","2024-12-13",5,12000,6000,4,2650,0,14650,null,4960,"yes"),
(1154,3,2,"2024-12-17","2024-12-20","confirmed","2024-12-17",5,10500,5000,1,0,0,10500,null,4840,"yes"),
(1148,3,3,"2025-04-06","2025-04-07","confirmed","2025-04-06",5,10500,5250,1,2150,0,12650,null,4840,"yes"),
(1018,2,2,"2024-10-11","2024-10-12","confirmed","2024-10-11",6,8200,4500,3,1050,0,9250,null,4820,"yes"),
(1150,2,2,"2023-05-20","2023-05-21","confirmed","2023-05-20",6,8000,2000,3,1600,0,9600,null,4800,"yes"),
(1102,1,6,"2024-11-08","2024-11-09","confirmed","2024-11-08",5,9000,0,null,1320,0,10320,null,4720,"yes"),
(1228,2,3,"2025-06-02","2025-06-03","confirmed","2025-06-02",5,8500,1000,1,2400,0,10900,null,4680,"yes"),
(1207,1,2,"2023-03-06","2023-03-07","confirmed","2023-03-06",6,6500,1700,5,0,0,6500,null,4650,"yes"),
(1074,2,5,"2025-07-12","2025-07-13","confirmed","2025-07-12",5,8000,2000,3,0,0,8000,null,4640,"yes"),
(1278,1,3,"2024-12-15","2024-12-16","cancelled","2024-12-15",5,8000,8000,1,0,0,8000,null,4640,"yes"),
(1208,3,2,"2025-03-28","2025-03-30","confirmed","2025-03-28",5,8000,4000,1,0,0,8000,null,4640,"yes"),
(1052,1,5,"2025-06-08","2025-06-09","confirmed","2025-06-08",5,7500,7500,4,1170,0,8670,null,4600,"yes"),
(1037,2,4,"2024-12-07","2024-12-08","confirmed","2024-12-07",5,7000,3500,4,0,0,7000,null,4560,"yes"),
(1230,1,4,"2025-03-29","2025-03-30","confirmed","2025-03-29",5,7000,3500,3,2010,0,9010,null,4560,"yes"),
(1275,2,4,"2025-05-19","2025-05-20","confirmed","2025-05-19",5,7000,3500,2,0,0,7000,null,4560,"yes"),
(1111,3,3,"2024-08-02","2024-08-03","confirmed","2024-08-02",6,5500,3275,4,0,0,5500,null,4550,"yes"),
(1205,1,5,"2025-07-05","2025-07-06","confirmed","2025-07-05",5,6500,0,null,1810,0,8310,null,4520,"yes"),
(1232,2,3,"2025-04-21","2025-04-22","confirmed","2025-04-21",5,6500,3250,2,1360,0,7860,null,4520,"yes"),
(1194,1,4,"2021-01-06","2021-01-07","cancelled","2021-01-06",5,6500,3500,1,0,0,6500,null,4520,"yes"),
(1253,2,4,"2025-02-13","2025-02-14","confirmed","2025-02-13",5,6500,3000,1,0,0,6500,null,4520,"yes"),
(1108,2,5,"2025-01-05","2025-01-06","confirmed","2025-01-05",5,6000,0,null,400,0,6400,null,4480,"yes"),
(1223,1,3,"2025-02-01","2025-02-02","confirmed","2025-02-01",5,6000,0,null,0,0,6000,null,4480,"yes"),
(1268,1,8,"2025-01-01","2025-01-02","confirmed","2025-01-01",5,5500,0,null,0,1000,6500,null,4440,"yes"),
(1194,3,3,"2025-01-01","2025-01-02","confirmed","2025-01-01",5,5500,0,null,0,0,5500,null,4440,"yes"),
(1023,2,2,"2024-12-22","2024-12-23","confirmed","2024-12-22",5,5500,3000,5,0,0,5500,null,4440,"yes"),
(1205,4,2,"2025-02-09","2025-02-10","confirmed","2025-02-09",5,4500,2500,1,1065,0,5565,null,4360,"yes"),
(1136,4,2,"2025-01-17","2025-01-18","confirmed","2025-01-17",5,4000,0,null,0,0,4000,null,4320,"yes"),
(1234,4,2,"2025-05-14","2025-05-15","confirmed","2025-05-14",5,4000,2000,5,0,0,4000,null,4320,"yes"),
(1292,3,2,"2024-12-03","2024-12-04","confirmed","2024-12-03",5,3500,0,null,1650,0,5150,null,4280,"yes"),
(1160,3,2,"2025-08-16","2025-08-17","confirmed","2025-08-16",5,3500,0,null,0,0,3500,null,4280,"yes"),
(1293,3,2,"2024-12-13","2024-12-14","confirmed","2024-12-13",5,3500,3500,1,0,0,3500,null,4280,"yes"),
(1217,4,2,"2025-01-18","2025-01-19","confirmed","2025-01-18",5,3000,0,null,0,0,3000,null,4240,"yes"),
(1032,3,2,"2024-12-11","2024-12-12","confirmed","2024-12-11",5,2700,0,null,550,0,3250,null,4216,"yes"),
(1219,2,2,"2024-11-19","2024-11-21","confirmed","2024-11-19",5,12000,0,null,2945,0,14945,null,3960,"yes"),
(1179,1,5,"2024-09-28","2024-09-29","confirmed","2024-09-20",5,11700,6000,3,3330,0,15030,null,3936,"yes"),
(1183,2,3,"2024-04-08","2024-04-09","confirmed","2024-03-19",6,9000,3600,3,1575,0,10575,null,3900,"yes"),
(1213,1,6,"2024-10-01","2024-10-02","confirmed","2024-09-30",5,11000,5500,1,3910,0,14910,null,3880,"yes"),
(1193,1,4,"2023-10-31","2023-11-01","confirmed","2023-10-31",5,8250,3250,3,1620,0,9870,null,3825,"yes"),
(1227,2,5,"2023-09-28","2023-09-29","confirmed","2023-09-28",5,13570,9757,null,0,14520,1,null,3813,"yes"),
(1130,2,2,"2025-07-15","2025-07-17","confirmed","2025-07-15",5,10000,5000,4,1830,0,11830,null,3800,"yes"),
(1045,3,2,"2024-07-04","2024-07-06","confirmed","2024-07-01",5,10000,5000,2,1690,0,11690,null,3800,"yes"),
(1093,1,6,"2025-05-18","2025-05-19","confirmed","2025-05-18",5,10000,5000,2,0,0,10000,null,3800,"yes"),
(1188,1,5,"2024-12-26","2024-12-27","confirmed","2024-12-26",5,9000,4500,4,0,0,9000,null,3720,"yes"),
(1147,1,4,"2024-12-30","2024-12-31","confirmed","2024-12-28",5,9000,4500,4,0,0,9000,null,3720,"yes"),
(1260,1,5,"2025-06-14","2025-06-15","confirmed","2025-06-14",5,8500,4000,4,1380,0,9880,null,3680,"yes"),
(1147,2,2,"2024-06-07","2024-06-08","confirmed","2024-06-07",6,6500,0,null,1000,0,7500,null,3650,"yes"),
(1075,2,5,"2023-09-15","2023-09-16","confirmed","2023-09-15",6,6500,2000,1,5140,0,11640,null,3650,"yes"),
(1042,2,2,"2023-11-25","2023-11-26","confirmed","2023-11-25",6,6500,2350,1,1550,0,8050,null,3650,"yes"),
(1181,3,2,"2025-07-18","2025-07-20","confirmed","2025-07-18",5,8000,0,null,0,0,8000,null,3640,"yes"),
(1013,3,4,"2024-08-21","2024-08-22","confirmed","2024-08-21",5,8000,4000,5,2370,0,10370,null,3640,"yes"),
(1118,1,4,"2025-04-05","2025-04-06","confirmed","2025-04-05",5,8000,2000,2,0,0,8000,null,3640,"yes"),
(1061,3,2,"2025-04-10","2025-04-11","confirmed","2025-04-10",5,8000,2000,1,1450,0,9450,null,3640,"yes"),
(1263,1,5,"2025-06-07","2025-06-08","confirmed","2025-06-07",5,7500,2000,1,1050,0,8550,null,3600,"yes"),
(1188,2,5,"2024-07-29","2024-07-30","confirmed","2024-07-29",5,7000,0,null,1320,0,8320,null,3560,"yes"),
(1285,3,2,"2025-05-17","2025-05-18","confirmed","2025-05-17",5,7000,3500,4,0,0,7000,null,3560,"yes"),
(1112,2,3,"2024-07-03","2024-07-04","confirmed","2024-06-26",5,7000,3500,2,1690,0,8690,null,3560,"yes"),
(1272,4,2,"2024-11-25","2024-11-27","confirmed","2024-11-25",5,7000,3500,1,1175,0,8175,null,3560,"yes"),
(1138,2,4,"2025-06-08","2025-06-09","confirmed","2025-06-08",5,7000,3500,1,0,0,7000,null,3560,"yes"),
(1069,4,2,"2024-08-02","2024-08-03","confirmed","2024-08-02",6,5500,3275,5,0,0,5500,null,3550,"yes"),
(1059,4,2,"2024-05-15","2024-05-16","confirmed","2024-05-15",6,5500,2500,3,0,0,5500,null,3550,"yes"),
(1013,2,2,"2024-11-15","2024-11-16","confirmed","2024-11-15",5,6000,0,null,970,0,6970,null,3480,"yes"),
(1037,1,2,"2024-12-04","2024-12-05","confirmed","2024-12-04",5,6000,0,null,0,0,6000,null,3480,"yes"),
(1033,2,4,"2025-01-04","2025-01-05","confirmed","2025-01-04",5,5000,5000,3,3840,0,8840,null,3400,"yes"),
(1106,3,3,"2025-01-18","2025-01-19","confirmed","2025-01-18",5,4500,0,null,0,0,4500,null,3360,"yes"),
(1152,2,2,"2025-02-05","2025-02-06","confirmed","2025-02-05",5,4500,0,null,0,0,4500,null,3360,"yes"),
(1114,3,2,"2024-11-21","2024-11-22","confirmed","2024-11-19",5,4500,2000,3,0,0,4500,null,3360,"yes"),
(1184,3,3,"2025-02-09","2025-02-10","confirmed","2025-02-09",5,4000,0,null,0,0,4000,null,3320,"yes"),
(1122,3,2,"2025-03-22","2025-03-23","confirmed","2025-03-22",5,4000,2000,5,0,0,4000,null,3320,"yes"),
(1119,4,2,"2025-03-22","2025-03-23","confirmed","2025-03-22",5,4000,2000,1,0,0,4000,null,3320,"yes"),
(1082,3,2,"2025-04-29","2025-04-30","confirmed","2025-04-29",5,4000,4500,1,1110,0,5110,null,3320,"yes"),
(1150,3,2,"2024-12-04","2024-12-05","confirmed","2024-12-04",5,3500,2000,5,0,0,3500,null,3280,"yes"),
(1149,2,4,"2024-08-15","2024-08-16","confirmed","2024-08-15",5,3000,0,null,1390,0,4390,null,3240,"yes"),
(1201,4,1,"2024-12-25","2024-12-27","confirmed","2024-12-25",5,2000,0,null,0,0,2000,null,3160,"yes"),
(1143,1,6,"2024-07-20","2024-07-21","confirmed","2024-07-18",5,12000,6000,1,1980,0,13980,null,2960,"yes"),
(1156,2,5,"2024-08-16","2024-08-17","confirmed","2024-07-27",5,11200,15200,4,1085,0,12285,null,2896,"yes"),
(1095,2,3,"2024-12-26","2024-12-28","confirmed","2024-12-26",5,11000,4500,4,0,0,11000,null,2880,"yes"),
(1116,3,2,"2024-12-26","2024-12-27","confirmed","2024-12-26",5,11000,11000,4,0,1000,12000,null,2880,"yes"),
(1216,2,2,"2025-06-12","2025-06-13","confirmed","2025-06-12",5,10500,0,null,0,0,10500,null,2840,"yes"),
(1252,2,3,"2023-02-10","2023-02-11","confirmed","2023-01-07",6,68250,3175,5,3150,0,11400,null,2825,"yes"),
(1211,1,6,"2025-04-19","2025-04-20","confirmed","2025-04-19",5,10000,3000,5,0,0,10000,null,2800,"yes"),
(1064,2,4,"2025-05-05","2025-05-07","confirmed","2025-05-05",5,10000,3000,5,2990,0,12990,null,2800,"yes"),
(1012,2,5,"2024-07-12","2024-07-13","confirmed","2024-07-09",5,10000,5000,1,1860,0,11860,null,2800,"yes"),
(1179,1,8,"2024-06-16","2024-06-17","confirmed","2024-06-16",5,14750,5000,4,3040,0,17790,null,2790,"yes"),
(1015,2,4,"2024-10-08","2024-10-09","confirmed","2024-09-30",5,9700,5000,4,2698,0,12398,null,2776,"yes"),
(1110,1,7,"2025-07-07","2025-07-08","confirmed","2025-07-07",5,9500,3000,2,1810,500,11810,null,2760,"yes"),
(1210,3,2,"2024-12-25","2024-12-27","confirmed","2024-11-24",5,9000,2250,3,0,0,9000,null,2720,"yes"),
(1061,1,5,"2025-06-27","2025-06-28","confirmed","2025-06-27",5,8750,2500,4,0,0,8750,null,2700,"yes"),
(1194,3,2,"2024-11-18","2024-11-19","confirmed","2024-11-18",5,8500,2000,5,1935,0,10435,null,2680,"yes"),
(1003,1,2,"2025-05-05","2025-05-06","confirmed","2025-05-05",5,8500,4000,5,0,0,8500,null,2680,"yes"),
(1261,2,2,"2023-07-29","2023-07-30","confirmed","2023-07-29",5,9440,6787,null,0,10220,1,null,2653,"yes"),
(1069,2,2,"2024-02-03","2024-02-04","confirmed","2024-01-04",6,9440,6787,null,0,9915,5,null,2653,"yes"),
(1022,2,4,"2023-09-17","2023-09-18","confirmed","2023-08-25",6,9440,6787,null,0,9875,5,null,2653,"yes"),
(1003,2,2,"2024-02-04","2024-02-05","confirmed","2024-01-10",6,9440,6787,null,0,10405,1,null,2653,"yes"),
(1233,2,2,"2023-10-16","2023-10-17","confirmed","2023-10-16",6,9440,6787,null,0,10080,2,null,2653,"yes"),
(1136,2,4,"2023-10-05","2023-10-06","confirmed","2023-10-05",6,6500,2350,1,1010,0,7510,null,2650,"yes"),
(1080,2,3,"2024-07-02","2024-07-03","confirmed","2024-06-30",5,8000,4000,5,1940,1000,10940,null,2640,"yes"),
(1033,1,4,"2025-03-15","2025-03-16","confirmed","2025-03-15",5,8000,4000,5,0,0,8000,null,2640,"yes"),
(1173,2,5,"2025-03-27","2025-03-28","confirmed","2025-03-27",5,8000,4000,4,0,0,8000,null,2640,"yes"),
(1211,1,4,"2025-04-18","2025-04-19","confirmed","2025-04-18",5,8000,4000,3,1460,0,9460,null,2640,"yes"),
(1147,4,2,"2025-04-29","2025-05-01","confirmed","2025-04-29",5,8000,2000,3,2320,0,10320,null,2640,"yes"),
(1209,1,4,"2025-03-30","2025-03-31","confirmed","2025-03-30",5,8000,4000,2,0,0,8000,null,2640,"yes"),
(1260,2,4,"2025-02-02","2025-02-03","confirmed","2025-02-02",5,7000,0,null,1460,0,8460,null,2560,"yes"),
(1046,1,3,"2025-04-02","2025-04-03","confirmed","2025-04-02",5,7000,0,null,1080,0,8080,null,2560,"yes"),
(1296,1,5,"2024-12-31","2025-01-01","confirmed","2024-12-31",5,7000,7000,5,0,0,7000,null,2560,"yes"),
(1214,3,2,"2024-12-31","2025-01-01","confirmed","2024-12-31",5,7000,7000,5,0,0,7000,null,2560,"yes"),
(1164,2,2,"2024-09-07","2024-09-08","confirmed","2024-07-24",5,7000,3500,4,0,0,7000,null,2560,"yes"),
(1066,1,5,"2025-05-28","2025-05-29","cancelled","2025-05-19",5,7000,2500,3,0,0,7000,null,2560,"yes"),
(1023,2,3,"2025-03-31","2025-04-01","confirmed","2025-03-31",5,7000,3500,2,0,0,7000,null,2560,"yes"),
(1125,1,4,"2025-05-19","2025-05-20","confirmed","2025-05-19",5,7000,3500,1,5000,0,12000,null,2560,"yes"),
(1051,3,2,"2024-12-24","2024-12-25","confirmed","2024-12-24",5,6500,3250,5,0,0,6500,null,2520,"yes"),
(1029,2,4,"2024-12-24","2024-12-25","confirmed","2024-12-24",5,6500,3250,3,0,0,6500,null,2520,"yes"),
(1085,2,4,"2024-12-11","2024-12-12","confirmed","2024-12-11",5,6000,3000,3,0,0,6000,null,2480,"yes"),
(1249,2,2,"2024-12-30","2024-12-31","confirmed","2024-12-28",5,5500,1000,4,0,0,5500,null,2440,"yes"),
(1218,2,2,"2024-12-19","2024-12-20","confirmed","2024-12-19",5,5500,3000,3,0,0,5500,null,2440,"yes"),
(1243,2,2,"2025-02-08","2025-02-09","confirmed","2025-02-08",5,5500,5000,2,1380,0,6880,null,2440,"yes"),
(1174,3,3,"2025-01-04","2025-01-05","confirmed","2025-01-04",5,5000,0,null,0,0,5000,null,2400,"yes"),
(1023,4,2,"2024-12-28","2024-12-29","confirmed","2024-12-28",5,5000,2500,5,0,0,5000,null,2400,"yes"),
(1086,2,2,"2024-12-25","2024-12-26","confirmed","2024-12-25",5,5000,2000,3,0,1000,6000,null,2400,"yes"),
(1160,3,2,"2024-11-24","2024-11-25","confirmed","2024-11-24",5,4000,0,null,0,0,4000,null,2320,"yes"),
(1046,4,2,"2025-02-01","2025-02-02","confirmed","2025-02-01",5,4000,2000,5,0,0,4000,null,2320,"yes"),
(1030,3,2,"2025-07-12","2025-07-13","confirmed","2025-07-12",5,4000,2000,5,0,0,4000,null,2320,"yes"),
(1054,3,3,"2025-03-27","2025-03-28","confirmed","2025-03-27",5,4000,2000,2,0,0,4000,null,2320,"yes"),
(1010,3,2,"2025-05-14","2025-05-15","confirmed","2025-05-14",5,4000,2000,1,2870,0,6870,null,2320,"yes"),
(1180,4,2,"2025-08-16","2025-08-17","confirmed","2025-08-16",5,3500,0,null,0,0,3500,null,2280,"yes"),
(1154,4,2,"2025-06-29","2025-06-30","confirmed","2025-06-29",5,3000,0,null,0,0,3000,null,2240,"yes"),
(1158,1,4,"2022-10-24","2022-10-25","confirmed","2022-10-24",6,69900,3850,2,2050,0,11950,null,1990,"yes"),
(1220,2,4,"2024-08-02","2024-08-03","confirmed","2024-07-31",6,9900,5000,1,0,0,9900,null,1990,"yes"),
(1239,3,2,"2025-02-19","2025-02-22","confirmed","2025-02-19",5,12000,0,null,0,0,12000,null,1960,"yes"),
(1187,1,6,"2024-11-16","2024-11-17","confirmed","2024-10-03",5,12000,5000,1,0,0,12000,null,1960,"yes"),
(1295,1,6,"2025-03-14","2025-03-15","confirmed","2025-03-14",5,10000,3000,5,0,0,10000,null,1800,"yes"),
(1017,1,7,"2025-07-12","2025-07-13","confirmed","2025-07-12",5,10000,3000,5,5750,0,15750,null,1800,"yes"),
(1019,2,2,"2025-07-15","2025-07-17","confirmed","2025-07-15",5,10000,2000,4,0,0,10000,null,1800,"yes"),
(1286,1,4,"2025-05-20","2025-05-21","confirmed","2025-05-20",5,10000,5000,3,1050,0,11050,null,1800,"yes"),
(1053,1,6,"2025-07-17","2025-07-18","confirmed","2025-07-17",5,10000,5000,1,1810,0,11810,null,1800,"yes"),
(1167,4,3,"2024-12-21","2024-12-23","confirmed","2024-12-21",5,9000,0,null,0,0,9000,null,1720,"yes"),
(1101,1,5,"2025-01-04","2025-01-05","confirmed","2025-01-04",5,9000,0,null,1200,500,10700,null,1720,"yes"),
(1265,1,4,"2024-11-29","2024-11-30","confirmed","2024-11-29",5,9000,4500,4,1445,0,10445,null,1720,"yes"),
(1241,1,4,"2025-02-22","2025-02-23","confirmed","2025-02-22",5,9000,3000,4,0,0,9000,null,1720,"yes"),
(1173,2,4,"2024-11-09","2024-11-10","confirmed","2024-10-31",5,9000,4500,3,1270,1000,11270,null,1720,"yes"),
(1167,1,4,"2024-12-02","2024-12-03","confirmed","2024-12-02",5,9000,4500,3,0,0,9000,null,1720,"yes"),
(1183,2,4,"2024-10-18","2024-10-19","confirmed","2024-10-03",5,9000,4500,2,0,0,9000,null,1720,"yes"),
(1204,2,5,"2025-05-24","2025-05-25","confirmed","2025-05-18",5,9000,4500,2,1650,0,10650,null,1720,"yes"),
(1176,1,5,"2025-06-27","2025-06-28","confirmed","2025-06-27",5,8750,2500,5,1140,0,9890,null,1700,"yes"),
(1104,1,5,"2025-03-22","2025-03-23","confirmed","2025-03-22",5,8500,4000,5,0,0,8500,null,1680,"yes"),
(1184,2,2,"2023-12-29","2023-12-30","confirmed","2023-12-29",6,6500,2600,2,0,0,6500,null,1650,"yes"),
